2022-11-27 11:52:04,858 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-27 11:52:04,879 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-27 11:52:04,882 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-27 11:52:04,883 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-27 11:52:04,884 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-27 11:52:04,884 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-27 11:52:04,884 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-27 11:52:04,885 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-27 11:52:04,887 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-27 11:52:04,888 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-27 11:52:04,888 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-27 11:52:04,891 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-27 12:18:03,043 INFO  SwAddin.cs: 294 - Assembly export called for file UR5.SLDASM
2022-11-27 12:18:04,361 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-27 12:18:04,603 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-27 12:18:04,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UR5.SLDASM
2022-11-27 12:18:04,623 INFO  ExportHelperExtension.cs: 1136 - Found 54 in UR5.SLDASM
2022-11-27 12:18:04,624 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in UR5.SLDASM
2022-11-27 12:18:04,625 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-27 12:18:04,710 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-27 12:18:04,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2022-11-27 12:18:04,712 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base-1
2022-11-27 12:18:04,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2022-11-27 12:18:04,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1-1
2022-11-27 12:18:04,713 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1-1
2022-11-27 12:18:04,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1-1
